requirement_id,subsection,text,verification_phrase,verification_labels,verification_classes,requirement_types,source_sections,target_components,status,test_id,evidence_id
FBVBS-REQ-0001,"G.1. Roots of Trust, Boot, and Platform Requirements",マイクロハイパーバイザーは、FreeBSD より前にロードされなければならない。,boot trace の inspection と platform integration test,boot trace の inspection|platform integration test,inspection|test,security|functional|operational,8|12-15|Appendix F,microhypervisor|firmware integration|platform configuration,normative-frozen,T-BOOT-0001,E-BOOT-0001
FBVBS-REQ-0002,"G.1. Roots of Trust, Boot, and Platform Requirements",Intel 構成では FreeBSD が VMX root operation を取得する前に、AMD 構成では FreeBSD が SVM のホスト側仮想化制御権を取得する前に、マイクロハイパーバイザーが有効化されなければならない。,boot path analysis と platform test,boot path analysis|platform test,analysis|test,security|functional|operational,8|12-15|Appendix F,microhypervisor|firmware integration|platform configuration,normative-frozen,T-BOOT-0002,E-BOOT-0002
FBVBS-REQ-0003,"G.1. Roots of Trust, Boot, and Platform Requirements",FBVBS v7 適合を主張する構成では、DMA 分離を成立させるために IOMMU が存在し、かつ有効化されていなければならない。,configuration inspection と platform test,configuration inspection|platform test,inspection|test,security|functional|operational,8|12-15|Appendix F,microhypervisor|firmware integration|platform configuration,normative-frozen,T-BOOT-0003,E-BOOT-0003
FBVBS-REQ-0004,"G.1. Roots of Trust, Boot, and Platform Requirements",ロールバック防止を主張する構成では、TPM NV 領域または同等の version store を用いて成果物世代を比較しなければならない。,update rollback test と inspection,update rollback test|inspection,test|inspection,security|functional|operational,8|12-15|Appendix F,microhypervisor|firmware integration|platform configuration,normative-frozen,T-BOOT-0004,E-BOOT-0004
FBVBS-REQ-0005,"G.1. Roots of Trust, Boot, and Platform Requirements",FBVBS v7 適合を主張する構成では、UART、BMC host serial redirection、IPMI Serial-over-LAN、または専用ロガーのいずれかによる一次監査ログ経路が実際に構成されていなければならない。高保証構成ではその運用成立性まで確認しなければならない。,operational drill と inspection,operational drill|inspection,operational drill|inspection,security|functional|operational,8|12-15|Appendix F,microhypervisor|firmware integration|platform configuration,normative-frozen,T-BOOT-0005,E-BOOT-0005
FBVBS-REQ-0006,"G.1. Roots of Trust, Boot, and Platform Requirements",高保証構成では、起動時検証および測定を満たし、起動連鎖の証拠を監査可能にしなければならない。,boot attestation test と evidence inspection,boot attestation test|evidence inspection,test|inspection,security|functional|operational,8|12-15|Appendix F,microhypervisor|firmware integration|platform configuration,normative-frozen,T-BOOT-0006,E-BOOT-0006
FBVBS-REQ-0100,G.2. Logging and Audit Requirements,システムは、FreeBSD ホストから独立した一次監査ログと、FreeBSD 可視のミラーログを分離しなければならない。,design inspection と runtime test,design inspection|runtime test,inspection|test,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0100,E-LOG-0100
FBVBS-REQ-0101,G.2. Logging and Audit Requirements,一次監査ログは、FreeBSD ホスト侵害時にも観測可能な OOB 経路を通じて取得できなければならない。,adversarial operational drill,adversarial operational drill,operational drill,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0101,E-LOG-0101
FBVBS-REQ-0102,G.2. Logging and Audit Requirements,ミラーログは一次監査根拠として扱ってはならない。,documentation review,documentation review,inspection,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0102,E-LOG-0102
FBVBS-REQ-0103,G.2. Logging and Audit Requirements,一次監査ログレコードは、少なくとも sequence、boot identifier、CPU identifier、source component、severity、event code、payload length、payload、CRC32C を含まなければならない。,interface test と inspection,interface test|inspection,test|inspection,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0103,E-LOG-0103
FBVBS-REQ-0104,G.2. Logging and Audit Requirements,CRC32C のみを根拠として改ざん耐性を主張してはならない。より強い改ざん検知を主張する場合は、署名、HMAC、または外部アンカー連結を追加しなければならない。,design inspection,design inspection,inspection,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0104,E-LOG-0104
FBVBS-REQ-0105,G.2. Logging and Audit Requirements,FreeBSD から見えるリングバッファは読み取り専用でなければならず、第二レベルページングにより書込みが拒否されなければならない。,runtime test と fault injection,runtime test|fault injection,test,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0105,E-LOG-0105
FBVBS-REQ-0106,G.2. Logging and Audit Requirements,early boot と panic 時ログ完全性は best effort として扱い、完全取得を無条件に主張してはならない。,documentation review と panic-path test,documentation review|panic-path test,inspection|test,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0106,E-LOG-0106
FBVBS-REQ-0107,G.2. Logging and Audit Requirements,FreeBSD 可視ミラーログリングバッファは `fbvbs_log_ring_header_v1` 固定ヘッダを持ち、その後ろに `fbvbs_log_record_v1` 固定長スロット列を置かなければならない。,interface test と inspection,interface test|inspection,test|inspection,security|interface|operational,13-15|Appendix C,microhypervisor|log relay|FreeBSD mirror consumer|OOB logging path,normative-frozen,T-LOG-0107,E-LOG-0107
FBVBS-REQ-0200,G.3. Microhypervisor and Partition Requirements,マイクロハイパーバイザーの責務は、パーティション管理、CPU 状態遷移、第二レベルページング管理、IOMMU ドメイン制御、限定的 CPU 制御強制、起動検証、一次監査ログ生成に限定しなければならない。,architecture inspection,architecture inspection,inspection,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0200,E-PART-0200
FBVBS-REQ-0201,G.3. Microhypervisor and Partition Requirements,新規 TCB ロジックは Ada/SPARK で実装しなければならない。C を含む例外を設ける場合は、境界、理由、安全性契約、適用サブセット、未定義動作不在の根拠、ならびに形式的解析または同等証拠を文書化しなければならない。,code review と proof artifact review,code review|proof artifact review,inspection|proof,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0201,E-PART-0201
FBVBS-REQ-0202,G.3. Microhypervisor and Partition Requirements,パーティション状態は Created、Measured、Loaded、Runnable、Running、Quiesced、Faulted、Destroyed を少なくとも持ち、不正遷移を許してはならない。,state-machine test と inspection,state-machine test|inspection,test|inspection,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0202,E-PART-0202
FBVBS-REQ-0203,G.3. Microhypervisor and Partition Requirements,Destroyed パーティションのメモリは再割当前にゼロ化しなければならない。,memory reuse test,memory reuse test,test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0203,E-PART-0203
FBVBS-REQ-0204,G.3. Microhypervisor and Partition Requirements,capability はマイクロハイパーバイザーのみが付与、取消、監査でき、パーティション自身が生成または拡張してはならない。,proof、analysis、negative test,proof|analysis|negative test,proof|analysis|test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0204,E-PART-0204
FBVBS-REQ-0205,G.3. Microhypervisor and Partition Requirements,hypercall ABI は固定形式で定義され、呼出番号、呼出元、長さ、返却コード、未使用領域ゼロ化条件を明示しなければならない。,interface test と fuzzing,interface test|fuzzing,test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0205,E-PART-0205
FBVBS-REQ-0206,G.3. Microhypervisor and Partition Requirements,共有コマンドページの未使用領域がゼロ化されていない要求は `INVALID_PARAMETER` として拒否しなければならない。,negative interface test,negative interface test,test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0206,E-PART-0206
FBVBS-REQ-0207,G.3. Microhypervisor and Partition Requirements,trap レジスタ規約は `RAX=command_page_gpa`、`RBX/RCX/RDX=0` を入力とし、返却時 `RAX=status_code`、`RBX=command_state`、`RCX=actual_output_length` を返す固定 ABI としなければならない。,interface test と trap-level inspection,interface test|trap-level inspection,test|inspection,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0207,E-PART-0207
FBVBS-REQ-0208,G.3. Microhypervisor and Partition Requirements,`abi_version` 不一致要求は `ABI_VERSION_UNSUPPORTED` で拒否しなければならない。,negative interface test,negative interface test,test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0208,E-PART-0208
FBVBS-REQ-0209,G.3. Microhypervisor and Partition Requirements,`caller_sequence` は vCPU ごとに単調増加でなければならず、後退または再利用は `REPLAY_DETECTED` で拒否しなければならない。,replay test,replay test,test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0209,E-PART-0209
FBVBS-REQ-0210,G.3. Microhypervisor and Partition Requirements,command page 状態機械は `EMPTY`、`READY`、`EXECUTING`、`COMPLETED`、`FAILED` に固定し、`EXECUTING` 中の再入は `RESOURCE_BUSY` としなければならない。,state-machine test と concurrency test,state-machine test|concurrency test,test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0210,E-PART-0210
FBVBS-REQ-0211,G.3. Microhypervisor and Partition Requirements,partition lifecycle の合法遷移は Section 18.1 に列挙したものに限定し、表にない遷移は `INVALID_STATE` としなければならない。,lifecycle transition test と inspection,lifecycle transition test|inspection,test|inspection,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0211,E-PART-0211
FBVBS-REQ-0212,G.3. Microhypervisor and Partition Requirements,`PARTITION_RESUME` は `Quiesced` から `Runnable` へのみ有効であり、`Faulted` 回復には `PARTITION_RECOVER` を用いなければならない。,negative lifecycle test,negative lifecycle test,test,functional|interface|security,16-20|Appendix D|Appendix L,microhypervisor|partition manager|FreeBSD front-end,normative-frozen,T-PART-0212,E-PART-0212
FBVBS-REQ-0300,G.4. CPU Control and Translation Integrity Requirements,FreeBSD は CR0.WP、CR4.SMEP、CR4.SMAP、および構成依存の CET 関連制御を任意に解除できてはならない。,trap test と inspection,trap test|inspection,test|inspection,security|functional,21-25,microhypervisor|CPU virtualization path|IOMMU integration,normative-frozen,T-CPU-0300,E-CPU-0300
FBVBS-REQ-0301,G.4. CPU Control and Translation Integrity Requirements,Intel 構成では HLAT を必須とする。HLAT を用いない Intel 構成は FBVBS v7 適合を名乗ってはならない。,platform capability inspection と conformance review,platform capability inspection|conformance review,inspection,security|functional,21-25,microhypervisor|CPU virtualization path|IOMMU integration,normative-frozen,T-CPU-0301,E-CPU-0301
FBVBS-REQ-0302,G.4. CPU Control and Translation Integrity Requirements,AMD 構成では HLAT 相当の単一保証を主張してはならず、NPT write-protect、fault handling、shadow translation、TLB 同期を含む複合経路を実装しなければならない。,design inspection と adversarial test,design inspection|adversarial test,inspection|test,security|functional,21-25,microhypervisor|CPU virtualization path|IOMMU integration,normative-frozen,T-CPU-0302,E-CPU-0302
FBVBS-REQ-0303,G.4. CPU Control and Translation Integrity Requirements,AMD 構成で高保証を主張する場合、PFN 差し替え、PTE 改ざん、TLB invalidate race、複数コア更新競合に対する実証が完了していなければならない。,adversarial multiprocessor test,adversarial multiprocessor test,test,security|functional,21-25,microhypervisor|CPU virtualization path|IOMMU integration,normative-frozen,T-CPU-0303,E-CPU-0303
FBVBS-REQ-0304,G.4. CPU Control and Translation Integrity Requirements,SEV-SNP を用いる場合、RMP と VMPL は補強として利用してよいが、それのみを根拠として HLAT と同一保証を主張してはならない。,design review と documentation review,design review|documentation review,inspection,security|functional,21-25,microhypervisor|CPU virtualization path|IOMMU integration,normative-frozen,T-CPU-0304,E-CPU-0304
FBVBS-REQ-0400,G.5. Kernel Code Integrity Requirements,カーネルコードページおよび許可済みモジュールコードページは W^X を維持しなければならない。,memory protection test,memory protection test,test,security|functional|interface,26|Appendix L,Kernel Code Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KCI-0400,E-KCI-0400
FBVBS-REQ-0401,G.5. Kernel Code Integrity Requirements,未署名モジュールは既定で不許可とし、署名、失効、世代番号、対象プラットフォームが許可条件を満たす場合のみ execute 権限を付与しなければならない。,module load test と negative test,module load test|negative test,test,security|functional|interface,26|Appendix L,Kernel Code Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KCI-0401,E-KCI-0401
FBVBS-REQ-0402,G.5. Kernel Code Integrity Requirements,コード整合性を主張する構成では、Kernel Translation Integrity と整合する形でコードの物理ページ対応も保護しなければならない。,translation tamper test,translation tamper test,test,security|functional|interface,26|Appendix L,Kernel Code Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KCI-0402,E-KCI-0402
FBVBS-REQ-0500,G.6. Kernel State Integrity Requirements,Kernel State Integrity Service は、少なくとも起動後不変状態、制御付き更新状態、保護対象外の高頻度状態を区別しなければならない。,design inspection,design inspection,inspection,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0500,E-KSI-0500
FBVBS-REQ-0501,G.6. Kernel State Integrity Requirements,制御付き更新状態の変更は、検証済み shadow copy と最小時間の write-enable 区間を通じてのみ実行しなければならない。,concurrency test と analysis,concurrency test|analysis,test|analysis,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0501,E-KSI-0501
FBVBS-REQ-0502,G.6. Kernel State Integrity Requirements,参照ポインタの更新は、登録済み正規オブジェクト集合に対する遷移のみを許可しなければならない。,negative test と proof または analysis,negative test|proof|analysis,test|proof|analysis,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0502,E-KSI-0502
FBVBS-REQ-0503,G.6. Kernel State Integrity Requirements,`execve(2)`、`fexecve(2)`、`setuid(2)` 系、および対応する `gid` 系に関する典型的特権上昇は検査対象に含めなければならない。ABI v1 の承認入力は、操作種別と `ruid/euid/suid/rgid/egid/sgid` の完全な要求後状態を表現できなければならない。,syscall test と interface review,syscall test|interface review,test|inspection,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0503,E-KSI-0503
