requirement_id,subsection,text,verification_phrase,verification_labels,verification_classes,requirement_types,source_sections,target_components,status,test_id,evidence_id
FBVBS-REQ-0504,G.6. Kernel State Integrity Requirements,特権上昇認可の主キーにパスを用いてはならず、vnode または `fsid+fileid` に基づく識別子を主としなければならない。,exec path variation test,exec path variation test,test,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0504,E-KSI-0504
FBVBS-REQ-0505,G.6. Kernel State Integrity Requirements,既存の特権付き file descriptor 継承など、exec 起点以外の権限持越し問題は別途残余リスクまたは補助対策として扱わなければならない。,documentation review,documentation review,inspection,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0505,E-KSI-0505
FBVBS-REQ-0506,G.6. Kernel State Integrity Requirements,Tier B 更新時の callsite 検証は caller 提供値ではなくマイクロハイパーバイザーが観測した RIP に基づかなければならない。,adversarial caller spoofing test,adversarial caller spoofing test,test,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0506,E-KSI-0506
FBVBS-REQ-0507,G.6. Kernel State Integrity Requirements,`KSI_VALIDATE_SETUID` 相当の ABI は、少なくとも `fsid`、`fileid`、測定ハッシュ、要求 UID/GID 遷移、caller ucred 参照、Jail context、MAC context を入力に含めなければならない。,interface review と syscall/path test,interface review|syscall/path test,inspection|test,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0507,E-KSI-0507
FBVBS-REQ-0508,G.6. Kernel State Integrity Requirements,`CALLSITE_REJECTED` 判定は、マイクロハイパーバイザーが保持する許可 callsite table に対する完全一致 RIP 比較で行わなければならない。許可 table は対応 manifest の `allowed_callsites` metadata から KASLR 再配置後の実アドレスへ機械的に導出され、KLD 更新時には新 manifest に基づいて原子的に再計算されなければならない。,callsite relocation test と negative spoofing test,callsite relocation test|negative spoofing test,test,security|functional|interface,27|Appendix H|Appendix L,Kernel State Integrity Service|microhypervisor|FreeBSD front-end,normative-frozen,T-KSI-0508,E-KSI-0508
FBVBS-REQ-0600,G.7. Key Service Requirements,Identity Key Service は鍵素材をサービス境界外へ返却してはならない。,interface test と code inspection,interface test|code inspection,test|inspection,security|functional|interface,28-29|Appendix L,Identity Key Service|Storage Key Service|FreeBSD front-end,normative-frozen,T-KEY-0600,E-KEY-0600
FBVBS-REQ-0601,G.7. Key Service Requirements,Identity Key Service の API は `IMPORT_KEY`、`SIGN`、`KEY_EXCHANGE`、`DERIVE`、`DESTROY` 等の狭い操作集合に限定しなければならない。,interface review,interface review,inspection,security|functional|interface,28-29|Appendix L,Identity Key Service|Storage Key Service|FreeBSD front-end,normative-frozen,T-KEY-0601,E-KEY-0601
FBVBS-REQ-0602,G.7. Key Service Requirements,外部暗号ライブラリを用いる場合、それを該当性質の TCB に含めなければならない。,dependency review と evidence review,dependency review|evidence review,inspection,security|functional|interface,28-29|Appendix L,Identity Key Service|Storage Key Service|FreeBSD front-end,normative-frozen,T-KEY-0602,E-KEY-0602
FBVBS-REQ-0603,G.7. Key Service Requirements,Storage Key Service は未マウント時の鍵非抽出性を主張してよいが、オンライン平文保護を主張してはならない。,documentation review と threat-model review,documentation review|threat-model review,inspection,security|functional|interface,28-29|Appendix L,Identity Key Service|Storage Key Service|FreeBSD front-end,normative-frozen,T-KEY-0603,E-KEY-0603
FBVBS-REQ-0604,G.7. Key Service Requirements,`KEY_EXCHANGE` の返却値は生の共有秘密ではなく不透明ハンドルまたはサービス内部参照でなければならない。,interface test と code inspection,interface test|code inspection,test|inspection,security|functional|interface,28-29|Appendix L,Identity Key Service|Storage Key Service|FreeBSD front-end,normative-frozen,T-KEY-0604,E-KEY-0604
FBVBS-REQ-0700,G.8. Update and Artifact Requirements,更新搬送手段を `freebsd-update` に固定してはならない。,design inspection,design inspection,inspection,update|security|interface,30|39-40|Appendix L,Update Verification Service|Kernel Code Integrity Service|microhypervisor,normative-frozen,T-UVS-0700,E-UVS-0700
FBVBS-REQ-0701,G.8. Update and Artifact Requirements,成果物には署名付きマニフェストが付随し、少なくとも format version、component type、target platform、hash、size、generation、security epoch、dependency、revocation reference を含まなければならない。,parser test と inspection,parser test|inspection,test|inspection,update|security|interface,30|39-40|Appendix L,Update Verification Service|Kernel Code Integrity Service|microhypervisor,normative-frozen,T-UVS-0701,E-UVS-0701
FBVBS-REQ-0702,G.8. Update and Artifact Requirements,更新メタデータ集合は freshness、freeze 攻撃検出、mix-and-match 防止、一貫性 snapshot view を扱えなければならない。,update adversarial test,update adversarial test,test,update|security|interface,30|39-40|Appendix L,Update Verification Service|Kernel Code Integrity Service|microhypervisor,normative-frozen,T-UVS-0702,E-UVS-0702
FBVBS-REQ-0703,G.8. Update and Artifact Requirements,高保証運用プロファイルでは、署名鍵を HSM または同等保護で管理し、二者承認以上のリリース署名手順を要求しなければならない。,operational audit,operational audit,operational drill,update|security|interface,30|39-40|Appendix L,Update Verification Service|Kernel Code Integrity Service|microhypervisor,normative-frozen,T-UVS-0703,E-UVS-0703
FBVBS-REQ-0704,G.8. Update and Artifact Requirements,freshness 失敗、freeze 攻撃、期限切れメタデータ、stale mirror 検出時は `FRESHNESS_FAILED` を返さなければならない。,adversarial update test,adversarial update test,test,update|security|interface,30|39-40|Appendix L,Update Verification Service|Kernel Code Integrity Service|microhypervisor,normative-frozen,T-UVS-0704,E-UVS-0704
FBVBS-REQ-0705,G.8. Update and Artifact Requirements,snapshot view 不整合、mix-and-match、役割分離違反検出時は `SNAPSHOT_INCONSISTENT` または `DEPENDENCY_UNSATISFIED` を返さなければならない。,adversarial metadata consistency test,adversarial metadata consistency test,test,update|security|interface,30|39-40|Appendix L,Update Verification Service|Kernel Code Integrity Service|microhypervisor,normative-frozen,T-UVS-0705,E-UVS-0705
FBVBS-REQ-0800,G.9. FreeBSD Integration Requirements,FreeBSD front-end は非信頼の ABI 変換層として扱い、その侵害時影響は誤要求、要求省略、サービス拒否に閉じ込めなければならない。,architecture review と adversarial test,architecture review|adversarial test,inspection|test,functional|security|interface,31-32,FreeBSD front-end|FreeBSD kernel fork|integration hooks,normative-frozen,T-FBSD-0800,E-FBSD-0800
FBVBS-REQ-0801,G.9. FreeBSD Integration Requirements,front-end は信頼サービスメモリ、第二レベルページテーブル、および一次監査ログに対する書換え能力を持ってはならない。,isolation test,isolation test,test,functional|security|interface,31-32,FreeBSD front-end|FreeBSD kernel fork|integration hooks,normative-frozen,T-FBSD-0801,E-FBSD-0801
FBVBS-REQ-0802,G.9. FreeBSD Integration Requirements,FreeBSD 介入点は、KLD ロード、資格情報変更、Jail、選択された MAC フック、Capsicum capability mode/rights 縮減導入点、鍵利用経路、`bhyve`/`vmm` 統合経路を少なくとも含まなければならない。,integration review と syscall/path test,integration review|syscall/path test,inspection|test,functional|security|interface,31-32,FreeBSD front-end|FreeBSD kernel fork|integration hooks,normative-frozen,T-FBSD-0802,E-FBSD-0802
FBVBS-REQ-0803,G.9. FreeBSD Integration Requirements,`mac(9)` の entry point checks だけで攻撃面を網羅したと主張してはならず、各不変条件に対して十分な介入点の存在を個別に実証しなければならない。,code audit と threat traceability review,code audit|threat traceability review,inspection,functional|security|interface,31-32,FreeBSD front-end|FreeBSD kernel fork|integration hooks,normative-frozen,T-FBSD-0803,E-FBSD-0803
FBVBS-REQ-0804,G.9. FreeBSD Integration Requirements,`vmm(4)` と passthrough が要求する boot-time 設定および loader 段階の介入点を設計対象に含めなければならない。,boot integration test,boot integration test,test,functional|security|interface,31-32,FreeBSD front-end|FreeBSD kernel fork|integration hooks,normative-frozen,T-FBSD-0804,E-FBSD-0804
FBVBS-REQ-0900,G.10. `bhyve` and Virtualization Requirements,`bhyve` ユーザーランドは制御プレーンおよびデバイスモデル層として残し、実行プレーンの最終制御権はマイクロハイパーバイザーが保持しなければならない。,architecture inspection,architecture inspection,inspection,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0900,E-VM-0900
FBVBS-REQ-0901,G.10. `bhyve` and Virtualization Requirements,"`/dev/vmm` と `libvmmapi` の高レベル ABI は、`VM_CREATE`, `VM_DESTROY`, `VM_RUN`, `VM_SET_REGISTER`, `VM_GET_REGISTER`, `VM_MAP_MEMORY`, `VM_INJECT_INTERRUPT`, `VM_ASSIGN_DEVICE`, `VM_RELEASE_DEVICE` に対応する本仕様書定義の意味論を維持しなければならない。ABI v1 の適合範囲外の既存操作は互換義務を負わず、必要なら明示的拡張としてのみ追加してよい。",compatibility test,compatibility test,test,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0901,E-VM-0901
FBVBS-REQ-0902,G.10. `bhyve` and Virtualization Requirements,未分類 VM exit は fail-open で FreeBSD に委譲してはならず、fail-closed として停止・記録されなければならない。,exit classification test と fault injection,exit classification test|fault injection,test,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0902,E-VM-0902
FBVBS-REQ-0903,G.10. `bhyve` and Virtualization Requirements,guest memory は再利用前にゼロ化しなければならない。,memory reuse test,memory reuse test,test,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0903,E-VM-0903
FBVBS-REQ-0904,G.10. `bhyve` and Virtualization Requirements,passthrough デバイスは、IOMMU group、ACS、MSI/MSI-X 制御、interrupt remapping、reset 能力を満たした場合にのみ割り当ててよい。,device qualification test,device qualification test,test,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0904,E-VM-0904
FBVBS-REQ-0905,G.10. `bhyve` and Virtualization Requirements,live migration と nested virtualization を本版の適合要件に含めてはならない。,documentation review,documentation review,inspection,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0905,E-VM-0905
FBVBS-REQ-0906,G.10. `bhyve` and Virtualization Requirements,VM 実行系 ABI は `Runnable` 状態の vCPU に対してのみ `VM_RUN` を許可し、その他状態では `INVALID_STATE` を返さなければならない。,VM lifecycle negative test,VM lifecycle negative test,test,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0906,E-VM-0906
FBVBS-REQ-0907,G.10. `bhyve` and Virtualization Requirements,vCPU 状態機械は少なくとも `Created`、`Runnable`、`Running`、`Blocked`、`Faulted`、`Destroyed` を持ち、`VM_RUN`、割込み待ち、fault、破棄要求に対する合法遷移を定義しなければならない。`Blocked` は外部イベントまたは割込み注入により再開可能な待機状態に限定しなければならない。,vCPU state-machine test と inspection,vCPU state-machine test|inspection,test|inspection,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0907,E-VM-0907
FBVBS-REQ-0908,G.10. `bhyve` and Virtualization Requirements,ABI v1 は、各 vCPU の外部可視状態を返す `VM_GET_VCPU_STATUS` call を持たなければならない。,interface test と VM lifecycle test,interface test|VM lifecycle test,test,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0908,E-VM-0908
FBVBS-REQ-0909,G.10. `bhyve` and Virtualization Requirements,memory object と shared registration の寿命は、対応する release/unregister ABI により明示的に終了できなければならない。,resource lifecycle test,resource lifecycle test,test,functional|security|interface,33-38|Appendix L,microhypervisor|vmm front-end|bhyve userland,normative-frozen,T-VM-0909,E-VM-0909
FBVBS-REQ-1000,G.11. Quality and Supply-Chain Requirements,要求、設計、実装、試験、証拠の双方向トレーサビリティを維持しなければならない。,traceability audit,traceability audit,inspection,quality|operational|security,41-45,all TCB components|build system|CI|release pipeline,normative-frozen,T-QUAL-1000,E-QUAL-1000
FBVBS-REQ-1001,G.11. Quality and Supply-Chain Requirements,TCB 変更は独立レビュア一名以上の承認を必要としなければならない。,review record audit,review record audit,inspection,quality|operational|security,41-45,all TCB components|build system|CI|release pipeline,normative-frozen,T-QUAL-1001,E-QUAL-1001
FBVBS-REQ-1002,G.11. Quality and Supply-Chain Requirements,SPARK 対象コードは実行時例外不在を証明しなければならない。,proof artifact review,proof artifact review,proof,quality|operational|security,41-45,all TCB components|build system|CI|release pipeline,normative-frozen,T-QUAL-1002,E-QUAL-1002
FBVBS-REQ-1003,G.11. Quality and Supply-Chain Requirements,Rust TCB 部は `no_std`、`panic=abort`、固定 toolchain、`unsafe` 局所化、安全性契約文書化を満たさなければならない。,code inspection と build inspection,code inspection|build inspection,inspection,quality|operational|security,41-45,all TCB components|build system|CI|release pipeline,normative-frozen,T-QUAL-1003,E-QUAL-1003
FBVBS-REQ-1004,G.11. Quality and Supply-Chain Requirements,hypercall parser、IPC parser、update parser、signature loader、log decoder、`bhyve` front-end 境界は fuzzing 対象に含めなければならない。,fuzz campaign evidence,fuzz campaign evidence,test,quality|operational|security,41-45,all TCB components|build system|CI|release pipeline,normative-frozen,T-QUAL-1004,E-QUAL-1004
FBVBS-REQ-1005,G.11. Quality and Supply-Chain Requirements,中核分岐は MC/DC を目標とし、困難な場合は代替基準と理由を記録しなければならない。,coverage review,coverage review,inspection,quality|operational|security,41-45,all TCB components|build system|CI|release pipeline,normative-frozen,T-QUAL-1005,E-QUAL-1005
FBVBS-REQ-1006,G.11. Quality and Supply-Chain Requirements,リリース成果物は再現可能ビルド、SBOM、署名付き provenance を持たなければならない。,supply-chain audit,supply-chain audit,inspection,quality|operational|security,41-45,all TCB components|build system|CI|release pipeline,normative-frozen,T-QUAL-1006,E-QUAL-1006
FBVBS-REQ-1100,G.12. Production Readiness Requirements,本番宣言前に AMD 翻訳整合性経路の実証を完了しなければならない。,adversarial multiprocessor campaign,adversarial multiprocessor campaign,test,operational|security|quality,Appendix F,program governance|release authority|validation campaign,normative-frozen,T-PROD-1100,E-PROD-1100
FBVBS-REQ-1101,G.12. Production Readiness Requirements,本番宣言前に FreeBSD 介入点の十分性をコード読解と試験で実証しなければならない。,design review と integration campaign,design review|integration campaign,inspection|test,operational|security|quality,Appendix F,program governance|release authority|validation campaign,normative-frozen,T-PROD-1101,E-PROD-1101
FBVBS-REQ-1102,G.12. Production Readiness Requirements,本番宣言前に更新 freshness、freeze 耐性、mix-and-match 耐性を実証しなければならない。,update adversarial campaign,update adversarial campaign,test,operational|security|quality,Appendix F,program governance|release authority|validation campaign,normative-frozen,T-PROD-1102,E-PROD-1102
FBVBS-REQ-1103,G.12. Production Readiness Requirements,本番宣言前に一次監査ログ経路の実運用成立性を確認しなければならない。,operational drill,operational drill,operational drill,operational|security|quality,Appendix F,program governance|release authority|validation campaign,normative-frozen,T-PROD-1103,E-PROD-1103
FBVBS-REQ-1104,G.12. Production Readiness Requirements,本番宣言前に採用暗号実装の TCB 範囲、外部依存、証明範囲、監査根拠を確定しなければならない。,crypto review board と evidence audit,crypto review board|evidence audit,inspection,operational|security|quality,Appendix F,program governance|release authority|validation campaign,normative-frozen,T-PROD-1104,E-PROD-1104
FBVBS-REQ-1105,G.12. Production Readiness Requirements,本番宣言前にサポート対象 passthrough デバイス群ごとの qualification matrix を作成しなければならない。,device qualification report review,device qualification report review,inspection,operational|security|quality,Appendix F,program governance|release authority|validation campaign,normative-frozen,T-PROD-1105,E-PROD-1105
